STORE,Urban_Rural,Market_Name,ST,Population,Asian_Pop,African_American_Pop,Hispanic_Pop,House_Holds,Median_Age,Median_Income,Median_Housing_Value,Total_Older_Vehicles,Total_Vehicles
1,U,Knoxville,TN,37139,487,2087,1628,15272,41.955863,56704.90525,163494.089,30134.19886,37715.07648
10,R,Atlanta,GA,1,112,133,,5835,55.511751,61727.31327,201853.3577,12427,15755
100,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,47292,2432,579,,20007,30.503127,83676.47253,599777.5349,24651.1564,33937.6668
100,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,47292,2432,579,,20007,30.503127,83676.47253,599777.5349,24651.1564,33937.6668
101,U,Los Angeles,CA,48090,7280,8173,26102,15018,29.829592,27498.68967,396409.4102,22500,28696
102,U,Fresno-Visalia,CA,38876,1167,972,17836,13968,34.187139,58006.72927,193656.6765,22853.69432,29970.77858
103,R,Sacramento-Stockton,CA,32169,321,239,4128,13379,49.375538,75587.21838,341415.9815,26609.91832,33874.0117
104,U,El Centro-Yuma,CA,26028,450,459,21345,6691,32.065925,37915.4368,192862.4331,20247.69598,27228.1953
105,U,Bakersfield,CA,32318,370,548,7707,11869,32.390086,30502.18912,131388.2699,20375.4002,26173.84832
106,U,San Diego,CA,55138,2754,4933,20438,19012,33.491249,35899.1191,287092.903,35678.88593,45718.23954
107,U,San Francisco-Oakland-San Jose,CA,21244,722,2773,9452,7160,35.914475,51662.04467,289847.7575,16275.66573,20264.55135
108,U,San Francisco-Oakland-San Jose,CA,38630,10374,1248,20320,9702,35.424422,90067.46089,518165.7169,23551.31702,30643.27062
109,U,San Francisco-Oakland-San Jose,CA,28831,5504,1343,8054,10090,38.336117,-12,828212.9034,15314.31751,22682.91147
109,U,San Francisco-Oakland-San Jose,CA,28831,5504,1343,8054,10090,38.336117,-12,828212.9034,15314.31751,22682.91147
11,U,Los Angeles,CA,29385,2422,476,,10225,38.941297,89217.65727,504576.7133,19117,27250
110,U,Los Angeles,CA,23888,3112,135,20179,4716,36.526318,56881.99276,494718.0971,13625.21676,17801.88382
111,U,San Francisco-Oakland-San Jose,CA,31944,1652,15132,9438,11056,36.549077,51778.99815,440154.7654,20786,25957
112,U,Los Angeles,CA,32112,2581,638,6810,11912,41.138506,96369.9848,613167.2182,17574,25843
113,U,Albuquerque,NM,30190,2944,532,7270,12092,42.960812,102790.0092,275700.5137,18231,26306
114,U,Los Angeles,CA,39216,627,21795,17721,13686,39.425783,31423.85914,430401.5175,23343.80124,30672.63354
115,R,Sacramento-Stockton,CA,21480,668,545,8916,6371,36.219479,82914.22295,346658.6839,13620,18201
116,U,Los Angeles,CA,20893,317,330,20444,5344,33.747676,23319.47987,361553.1323,11208,15231
117,U,Los Angeles,CA,22857,1915,373,6778,7537,39.558507,85219.31443,571964.1154,11688,17024
118,U,Sacramento-Stockton,CA,39890,1558,635,3964,15700,42.453821,91794.04545,396976.1013,25930,34730
119,R,Sacramento-Stockton,CA,12979,225,139,5783,4030,34.24347,54567.74466,310374.1114,9647,12030
12,R,Paducah-Cape Girardeau-Harrisburg-Marion,IL,37387,199,366,577,15819,42.793722,37423.36261,76973.66667,26017.40552,32833.23671
12,R,Paducah-Cape Girardeau-Harrisburg-Marion,IL,37387,199,366,577,15819,42.793722,37423.36261,76973.66667,26017.40552,32833.23671
120,U,Los Angeles,CA,22068,1486,14116,4755,6777,42.482319,78301.84992,447548.0663,13839,19802
121,R,Salinas-Monterrey,CA,17215,156,161,16828,3849,28.508858,40028.61667,275620.5284,13195,15804
122,U,Fresno-Visalia,CA,16973,1372,1145,13050,4348,30.635568,-12,122286.3701,10242.25926,
122,U,Fresno-Visalia,CA,16973,1372,1145,13050,4348,30.635568,-12,122286.3701,10242.25926,
123,R,Los Angeles,CA,10227,73,192,1914,3931,44.794368,37218.23203,120440.6505,10720,12503
123,R,Los Angeles,CA,10227,73,192,1914,3931,44.794368,37218.23203,120440.6505,10720,12503
124,R,Fresno-Visalia,CA,12733,66,63,12392,2734,30.805144,17252.63387,151471.5355,9197,10523
125,R,Fresno-Visalia,CA,17020,437,409,9478,5214,32.938155,39976.32809,230362.4568,11827,15137
126,R,Sacramento-Stockton,CA,13006,200,126,8413,4388,34.989781,44412.43749,222056.0166,10523.06395,13339.47162
127,U,Fresno-Visalia,CA,11242,111,69,9819,2804,30.911483,24731.79443,153214.0892,7644.772096,9397.786206
128,U,Fresno-Visalia,CA,33998,5169,2321,12793,11427,34.333246,69308.7351,263269.3347,17630.92359,
129,U,Los Angeles,CA,31617,925,404,27457,8512,37.002685,51868.06253,422421.5085,17135,23778
13,U,Bakersfield,CA,54669,525,1682,45092,14507,28.588074,29960.13794,135124.7146,39975.59218,48226.02896
130,U,Los Angeles,CA,54940,2869,11221,31185,13046,31.899126,52373.35122,280323.6715,30585,41801
131,U,Los Angeles,CA,25117,1302,3869,19224,6965,33.362981,37322.75773,319972.4966,16033,20943
132,U,Sacramento-Stockton,CA,54669,4336,1257,8680,19405,37.419316,98057.78968,409401.6563,34779,49662
133,U,Salinas-Monterrey,CA,45538,1647,511,40802,9632,29.814338,57097.40843,359320.1881,27254.08081,34299.23589
134,R,Fresno-Visalia,CA,18868,294,82,17474,4441,29.647377,25325.19615,170281.9117,11056,13589
135,U,Fresno-Visalia,CA,29833,297,777,25971,7312,29.406044,30410.45104,170408.4313,20262.36405,24156.93284
136,R,Bakersfield,CA,21044,162,153,19427,4615,26.678145,22660.3219,141512.6319,12640.42284,15065.98968
137,U,Los Angeles,CA,53793,1549,10494,30779,13668,28.597003,41758.2881,189529.3032,32400.7407,
138,R,Sacramento-Stockton,CA,26020,571,178,2738,10373,50.904581,89294.2304,399614.947,,26246.57418
139,U,Fresno-Visalia,CA,21586,5280,1435,14554,5590,28.388831,30043.3878,170790.88,14012,18006
14,R,El Centro-Yuma,CA,25085,353,403,19342,7216,32.254721,37673.77831,172492.8283,18082.57985,23913.1496
140,U,Los Angeles,CA,19814,1522,2395,11994,7529,32.01671,-12,299899.1373,12183,16946
140,U,Los Angeles,CA,19814,1522,2395,11994,7529,32.01671,-12,299899.1373,12183,16946
141,U,Los Angeles,CA,10693,535,1643,6847,3159,32.484064,19695.05985,182770.2235,,16063
142,U,Bakersfield,CA,56910,7173,3182,35684,14464,29.604674,47216.49461,224825.4075,31356.12758,44621.99513
143,U,Sacramento-Stockton,CA,14756,1070,716,7793,4269,33.227976,50935.42166,209372.554,10973.08998,13391.79504
144,U,Sacramento-Stockton,CA,25617,2247,3677,11846,7985,33.783933,50116.01429,230604.4128,16138.5963,20181.61099
145,U,Los Angeles,CA,16085,804,822,14895,4041,31.955748,47327.70047,318266.4556,13044.92292,17303.13458
146,U,Bakersfield,CA,38664,2148,945,10804,11805,32.848797,85626.20756,304956.9838,19668,30367
147,U,San Francisco-Oakland-San Jose,CA,53195,14479,1725,27384,17061,33.537236,72860.23952,520479.4931,32595.32538,42630.76552
148,U,San Francisco-Oakland-San Jose,CA,49255,1813,580,11868,18821,43.080154,120149.4322,611042.9579,29658,41396
149,U,San Francisco-Oakland-San Jose,CA,32358,1361,633,9352,12704,36.118017,79192.82338,394343.5024,20392.97462,28210.83611
149,U,San Francisco-Oakland-San Jose,CA,32358,1361,633,9352,12704,36.118017,79192.82338,394343.5024,20392.97462,28210.83611
15,U,Fresno-Visalia,CA,61539,1860,3108,35920,20467,33.055867,50822.60271,198981.0565,36499,50182
150,R,Reno,CA,13497,233,248,1765,5470,37.192968,58244.17819,190060.9088,9971,
151,U,Los Angeles,CA,25744,3266,2275,15548,8528,33.980027,63820.82629,341938.611,16723.88971,23455.72838
152,U,Los Angeles,CA,28299,3722,925,19866,9572,34.504134,35181.61009,524950.1598,16385,22643
153,U,Sacramento-Stockton,CA,23469,1086,429,13923,7034,33.754416,65398.57433,280302.3969,15918.00285,20679.85526
154,U,Sacramento-Stockton,CA,42541,15398,5078,9539,12343,34.345751,75181.98435,321864.0266,26821.7553,35804.55491
155,U,Los Angeles,CA,24222,2216,856,14997,7684,36.40888,68534.50656,431391.52,14970,21078
156,U,Sacramento-Stockton,CA,42837,5472,3240,6751,12900,33.349943,74369.69389,300213.9409,25774,34475
157,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,8302,121,219,4007,3353,33.957612,52186.00542,476954.6439,7723.06491,9932.626588
157,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,8302,121,219,4007,3353,33.957612,52186.00542,476954.6439,7723.06491,9932.626588
158,U,San Diego,CA,37535,5518,5235,12209,12250,30.217325,44207.11651,433119.9031,22638,28851
158,U,San Diego,CA,37535,5518,5235,12209,12250,30.217325,44207.11651,433119.9031,22638,28851
159,U,San Francisco-Oakland-San Jose,CA,39863,8375,6788,17479,11474,38.661297,76230.80624,379996.8218,28290.90596,36952.23024
16,U,San Diego,CA,20083,1291,1814,4719,8173,35.86386,56258.72922,454098.6936,13856,17870
160,U,San Francisco-Oakland-San Jose,CA,21133,1459,4068,8805,6858,36.586353,60207.41504,247898.0959,13615.85732,17332.40197
161,U,Salinas-Monterrey,CA,24079,1070,418,6899,11141,35.619179,87246.93729,738195.6733,15045.33254,19742.0551
162,U,Los Angeles,CA,39765,4150,6428,21387,10604,32.814609,75198.62553,410640.6044,21476.52295,
163,U,Sacramento-Stockton,CA,30651,2719,1018,13647,10010,35.380898,79589.23037,326108.9183,20213,27793
164,U,Fresno-Visalia,CA,43867,7690,1059,13289,13657,33.650441,72975.65095,281113.287,23065.93908,33117.94344
165,U,Los Angeles,CA,28024,5223,338,20747,7195,37.540319,51054.98669,408814.9767,16003.12309,22612.11912
166,U,Sacramento-Stockton,CA,21315,892,1399,16565,5862,33.202923,29013.55857,153143.8857,19270,22059
167,U,Los Angeles,CA,1,5865,213,3552,9832,44.262191,99688.69916,615212.1385,14519.28222,21638.47604
168,U,San Diego,CA,18358,1287,971,3549,8591,38.137319,74910.48644,428103.4637,11677.05445,16677.89724
168,U,San Diego,CA,18358,1287,971,3549,8591,38.137319,74910.48644,428103.4637,11677.05445,16677.89724
169,U,San Diego,CA,17711,1117,426,2921,7207,45.935091,96008.36875,572695.7106,9345.705238,14299.23221
17,U,San Diego,CA,44541,1452,1394,33849,12438,36.186525,44314.99996,328722.8903,38443.06562,47890.17171
170,R,Fresno-Visalia,CA,10249,44,33,8996,2604,31.074944,30042.08411,156888.1901,7140,8723
171,U,Sacramento-Stockton,CA,18866,507,366,5594,6170,37.051707,71796.87491,324880.5264,12692.68164,17221.83907
172,U,Los Angeles,CA,47733,8120,1089,17406,16835,36.52943,83705.44116,567274.5526,24417,36193
173,U,Sacramento-Stockton,CA,31399,1700,1842,3911,13535,41.417083,64975.05542,369581.2163,20326.43282,26436.00594
174,U,San Francisco-Oakland-San Jose,CA,49268,6599,916,18086,16318,39.148272,131305.4134,815485.7859,31319.32159,
175,U,Los Angeles,CA,14838,2856,1165,,5239,33.858054,71553.38388,295894.9529,6815,10542
176,U,Los Angeles,CA,44145,10968,992,22534,11132,36.453865,50874.33406,430137.8923,24688.17549,33213.56366
177,U,San Francisco-Oakland-San Jose,CA,55011,26347,2899,20285,15811,41.290028,86360.94148,711940.2866,25411,35782
178,U,Los Angeles,CA,28484,192,98,29125,7365,32.961593,28259.32274,375936.8728,16138.38734,20598.44896
179,U,Los Angeles,CA,33645,1144,1992,19928,9209,31.890468,52148.73289,231671.6578,23598.42482,31583.94386
18,R,Los Angeles,CA,36203,697,1004,6955,14800,40.708831,40344.84101,155148.6456,25234.99186,32448.34961
180,U,San Diego,CA,8956,287,285,4294,3077,35.138812,66031.15989,449089.6529,7625,9686
181,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,21271,489,311,3720,8011,37.385642,75049.94866,423222.5788,15181.84086,19657.93681
181,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,21271,489,311,3720,8011,37.385642,75049.94866,423222.5788,15181.84086,19657.93681
182,R,Fresno-Visalia,CA,16321,198,252,13171,3428,26.500153,15040.45101,132376.0519,14224.9958,16352.94057
183,U,San Francisco-Oakland-San Jose,CA,1,10777,2183,27712,31751,37.46879,96993.18241,1091414.355,30116,40675
184,U,Los Angeles,CA,14987,1277,250,4165,4956,34.611597,-12,631618.796,7560,10990
184,U,Los Angeles,CA,14987,1277,250,4165,4956,34.611597,-12,631618.796,7560,10990
185,U,San Francisco-Oakland-San Jose,CA,62916,25345,1613,6714,23262,37.961471,127581.9673,826356.6532,30644.82486,48452.41499
186,U,San Francisco-Oakland-San Jose,CA,37512,11478,1423,15738,11020,40.122004,-12,667500.7249,21899,30465
186,U,San Francisco-Oakland-San Jose,CA,37512,11478,1423,15738,11020,40.122004,-12,667500.7249,21899,30465
187,U,Los Angeles,CA,32695,174,5538,27411,7554,31.065927,-12,308795.3772,19837,24626
187,U,Los Angeles,CA,32695,174,5538,27411,7554,31.065927,-12,308795.3772,19837,24626
188,R,Chico-Redding,CA,10700,305,141,5734,3901,34.523551,35710.27963,206075.4301,11005,13113
189,U,San Francisco-Oakland-San Jose,CA,26324,3892,689,13810,8633,36.823085,84035.32689,688545.1316,13778.13356,18235.33032
19,U,Los Angeles,CA,40663,1109,659,13530,14583,36.882793,59210.57878,257111.423,25969.88382,35824.9602
190,U,San Francisco-Oakland-San Jose,CA,45533,16036,2118,16520,13785,38.244873,101180.9084,655438.0418,25107,34769
191,U,San Francisco-Oakland-San Jose,CA,47857,5356,2287,19637,17302,36.239198,71170.49667,433400.9237,26743,35488
192,U,Los Angeles,CA,19029,4661,152,12793,4015,38.384576,51768.62494,392960.2984,10549,13615
193,U,Los Angeles,CA,32646,2005,791,15957,10154,35.546199,83771.17923,501513.8145,18054,25136
194,U,San Diego,CA,27611,2606,1977,,9068,32.649122,85065.60947,486139.4987,11510,17356
194,U,San Diego,CA,27611,2606,1977,,9068,32.649122,85065.60947,486139.4987,11510,17356
195,U,San Diego,CA,21603,1145,788,9179,6992,37.068829,70039.01579,430275.5237,13247,18429
196,U,Los Angeles,CA,26266,2990,559,17731,7406,39.286328,63125.30614,445548.2054,15434.40668,21877.27701
197,U,Sacramento-Stockton,CA,40509,2586,793,6174,16040,41.48961,-12,402742.7726,26083,37419
197,U,Sacramento-Stockton,CA,40509,2586,793,6174,16040,41.48961,-12,402742.7726,26083,37419
198,U,Los Angeles,CA,81671,19775,7595,34375,21689,33.806261,81728.89319,525413.8638,37240.41421,60094.40775
199,U,Los Angeles,CA,23210,149,2929,18739,4623,31.848462,38028.06605,373974.019,12971.87602,16733.74171
2,U,St. Louis,MO,38902,2157,1033,1160,17280,40.870626,60800.25623,155890.3002,24018.74967,32208.37152
20,U,Los Angeles,CA,26601,3950,1613,,7974,40.095974,65292.56874,437861.3954,15018.95195,20745.13377
200,R,Chico-Redding,CA,20076,295,283,4228,7633,38.551051,33290.85037,156126.7612,14550,18168
201,U,Los Angeles,CA,15942,533,4130,5892,6605,33.708186,37116.949,176665.1075,10828.82462,14091.00978
202,U,San Francisco-Oakland-San Jose,CA,51199,7799,20722,6871,25743,36.564121,57733.99691,527304.1085,29464,38792
203,U,Los Angeles,CA,59247,2389,2524,19664,19640,37.600552,70681.36009,324167.5659,35131,51264
204,U,Los Angeles,CA,18515,1062,166,7795,6447,34.174815,73072.21502,610053.6615,9380,13333
205,U,Los Angeles,CA,33717,2496,696,,10596,36.025438,38491.01189,571161.2619,17267,
206,U,Sacramento-Stockton,CA,36646,8859,4643,7915,12782,37.711172,93249.15112,370784.9605,22669,31691
207,U,San Francisco-Oakland-San Jose,CA,26393,3920,6684,9085,8129,35.169465,87048.66355,402380.243,18191.36526,24781.81951
208,U,San Francisco-Oakland-San Jose,CA,44166,8776,887,8133,16399,40.282867,131671.4556,990844.8241,24031,35610
208,U,San Francisco-Oakland-San Jose,CA,44166,8776,887,8133,16399,40.282867,131671.4556,990844.8241,24031,35610
209,U,San Francisco-Oakland-San Jose,CA,32257,8152,3478,,9671,35.945104,69113.21146,483625.7703,21250.65267,27724.87362
21,R,Fresno-Visalia,CA,26874,1469,253,21950,7416,31.96021,35533.45226,177375.8301,17414.19113,22032.47094
21,R,Fresno-Visalia,CA,26874,1469,253,21950,7416,31.96021,35533.45226,177375.8301,17414.19113,22032.47094
210,U,Los Angeles,CA,17613,210,12963,3015,6361,43.558246,47355.88208,447244.0489,10044.55092,13673.16445
211,U,Los Angeles,CA,15445,528,264,12463,4154,38.513085,58955.94976,424448.0963,8409,11744
212,U,Los Angeles,CA,52375,5623,17128,23417,17963,36.274847,-12,418680.8077,28763.21554,38801.19738
212,U,Los Angeles,CA,52375,5623,17128,23417,17963,36.274847,-12,418680.8077,28763.21554,38801.19738
213,R,San Francisco-Oakland-San Jose,CA,21790,274,769,4959,9014,43.715231,33954.28889,124021.5779,18448.85882,21512.60358
214,U,El Centro-Yuma,CA,1,355,268,,4392,28.341455,53946.00652,215601.168,11096.91242,16308.38789
215,U,Fresno-Visalia,CA,44845,5835,2584,20220,15445,31.513408,61037.41969,254562.0745,24386,32327
216,U,Dallas-Ft. Worth,TX,29930,512,1547,6784,9561,35.061129,71623.15266,173932.584,15416.71125,
217,U,Sacramento-Stockton,CA,18695,3949,2859,7136,5472,31.306082,43547.92399,223707.9901,14316.03918,17699.37765
218,U,Los Angeles,CA,24808,741,1223,10664,9191,41.387504,38219.21445,151015.7519,16247.9217,21332.02665
219,U,Los Angeles,CA,31700,1016,6364,18806,9685,30.081157,33341.8718,229249.0423,19276.86111,25000.67962
22,U,Los Angeles,CA,34608,1588,2057,12955,12025,42.857053,41205.42759,218427.316,19586,26438
220,U,Los Angeles,CA,22766,579,444,6518,8606,42.601559,62796.27677,292978.4502,14663.31917,20856.48954
221,U,Houston,TX,28161,310,6614,17404,7587,29.988118,35206.08998,98110.74549,,14720.64717
222,R,Fresno-Visalia,CA,14179,188,66,10907,3525,32.056837,26741.989,159463.2326,9066.259251,11044.31947
223,R,Fresno-Visalia,CA,12277,138,116,8385,4159,37.252081,40737.05971,216362.2291,8918.220019,11215.89092
224,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,33851,2567,331,10848,11745,39.105787,105346.9226,776507.7596,20201,28122
225,U,Sacramento-Stockton,CA,38306,2100,1534,9299,12999,38.595852,104738.9864,433868.9515,24718,34623
226,U,Indianapolis,IN,19290,241,3899,5880,6578,32.896827,24556.86465,51019.18592,13650.88229,15663.79089
227,U,Santa Barbara-Santa Maria-San Luis Obispo,CA,32521,1081,404,10138,10738,39.701067,76740.21399,420466.6297,19368.8282,26356.87976
228,U,Atlanta,GA,23141,347,15355,4118,8789,33.572547,48379.07022,133673.1611,12879.36776,17338.20157
229,U,Los Angeles,CA,22177,2586,396,8072,7874,39.554994,82888.95915,596326.1819,12914.05671,18986.59005
23,U,San Diego,CA,36273,1269,1531,24702,13195,36.77197,36521.02707,364266.6602,27435,34442
230,R,Los Angeles,CA,11596,290,262,6559,3309,41.118575,53214.48724,254909.589,9997.59212,12018.61839
230,R,Los Angeles,CA,11596,290,262,6559,3309,41.118575,53214.48724,254909.589,9997.59212,12018.61839
231,U,San Francisco-Oakland-San Jose,CA,23840,2686,4828,7769,7361,41.326091,87783.44518,392146.2578,15188.44789,20406.58257
232,U,Los Angeles,CA,32527,2888,179,26832,7420,38.619547,54696.2925,431503.8513,21012.01736,28745.59822
233,U,Los Angeles,CA,20508,455,1348,15471,4033,27.508904,30175.29194,225231.5279,14225.26703,17445.29415
234,U,Los Angeles,CA,35736,12800,1064,5139,14511,41.061025,95483.26145,747262.8407,18054.10455,27699.36064
235,U,Seattle-Tacoma,WA,37659,1336,774,3955,13616,39.410521,75268.15035,310108.098,32440.82643,41521.87163
236,U,Los Angeles,CA,42166,362,4171,37734,9101,30.563812,19480.30838,343516.9859,25975,31261
237,U,Los Angeles,CA,74508,19605,4409,41712,28340,35.514155,28401.51079,615403.4728,,39202.67534
238,U,Los Angeles,CA,50651,387,19605,33185,15365,35.667458,22412.18616,352426.0473,32433.00677,40920.3866
239,U,Los Angeles,CA,42017,6484,9142,22101,12871,37.77144,41872.24859,405986.8206,23362.51156,31163.23408
24,U,Los Angeles,CA,41969,1064,3216,17875,15301,38.439875,35751.49894,141327.0935,25306.96027,33374.42845
240,U,Sacramento-Stockton,CA,30843,1295,736,20682,7625,30.588435,39592.49797,200770.4892,21688,26087
241,U,Los Angeles,CA,38939,4886,748,29620,8819,37.230648,54363.48096,419525.8152,22570.16259,30204.80721
242,U,San Francisco-Oakland-San Jose,CA,46778,2266,18221,26862,14342,34.327068,40897.92992,341448.8079,41182,48778
243,U,San Diego,CA,22623,735,2809,17048,5291,31.549782,23948.72895,310120.5222,16958.30173,20086.10058
244,U,Chico-Redding,CA,35482,1608,959,6112,14767,33.961944,60378.5279,299432.9976,20899.68613,27532.59124
244,U,Chico-Redding,CA,35482,1608,959,6112,14767,33.961944,60378.5279,299432.9976,20899.68613,27532.59124
245,R,Chico-Redding,CA,39666,4284,1125,5199,14553,39.647471,34987.83638,171072.1442,31454,37882
246,R,Chico-Redding,CA,16840,293,134,1274,7135,48.765291,42409.72637,186256.2444,11531,13610
247,U,San Francisco-Oakland-San Jose,CA,1,766,1171,8459,6424,35.257282,78336.71656,324960.5587,14532.67363,19212.80327
248,U,San Francisco-Oakland-San Jose,CA,47704,7233,5110,23330,12924,35.794214,69102.35454,332374.4738,30972.17102,39937.19843
249,U,San Francisco-Oakland-San Jose,CA,46037,3284,10866,26623,15484,35.56803,45574.69086,377233.9532,37806,46932
25,U,Los Angeles,CA,34249,2109,2327,13826,12189,35.434968,56236.56326,322004.1967,20501,28561
250,U,Sacramento-Stockton,CA,22835,543,200,2415,8210,43.149253,114584.3478,422837.4725,13885.21372,19039.87773
251,U,Fresno-Visalia,CA,20539,2076,1261,11850,5946,30.534281,22127.12508,163065.8029,11623.22893,13877.80459
252,U,Fresno-Visalia,CA,28485,5085,1665,,7433,28.684118,20034.32989,124811.8793,18586,21659
253,U,Fresno-Visalia,CA,23507,3612,1849,15669,8067,30.880257,25241.93032,153916.0681,15932.79378,19314.01611
254,U,Fresno-Visalia,CA,1,3083,1598,,7171,29.829468,29852.24491,178208.3546,12775.18619,15983.36364
255,U,Fresno-Visalia,CA,33928,3722,1816,13261,12827,31.007472,-12,152209.1709,18112.42965,22900.00959
255,U,Fresno-Visalia,CA,33928,3722,1816,13261,12827,31.007472,-12,152209.1709,18112.42965,22900.00959
256,R,Fresno-Visalia,CA,24293,1744,132,17022,6493,31.81912,37904.08159,249123.1468,15684.40313,19867.84625
257,R,Fresno-Visalia,CA,25929,892,121,21793,7845,33.406969,40060.2766,195694.0521,17410.67821,22177.78411
258,U,El Centro-Yuma,CA,41110,551,95,37459,10267,33.723094,24659.19577,185933.8129,56292.0284,69146.03711
259,U,Bakersfield,CA,38930,483,5853,27376,11926,30.150241,21921.06571,136335.06,25128.7621,30147.56261
26,U,Sacramento-Stockton,CA,65453,13349,1566,18972,22914,36.929021,61144.29999,242896.505,44207,58995
260,U,Bakersfield,CA,1,1056,4309,33398,11919,29.731379,28585.19204,139097.509,29159.16497,35800.03009
261,U,Bakersfield,CA,55544,2657,1506,14190,19434,35.189112,88407.21628,302431.6373,32397.8156,49368.7763
262,R,Los Angeles,CA,35993,952,1259,,14042,37.377829,60824.28508,167736.7589,,30267.26297
263,R,Bakersfield,CA,29946,562,456,5960,11357,40.593665,64432.72661,256552.6164,20436.85167,27784.48029
264,R,Bakersfield,CA,23107,199,637,20223,5850,28.750924,28638.33644,154283.4812,14126.37528,17559.1313
265,U,Fresno-Visalia,CA,38464,1453,2360,18701,12610,29.759466,52988.69582,227786.3239,22342.57341,31004.37076
266,U,Los Angeles,CA,49496,23478,1107,17675,17735,40.374715,50994.78619,533282.2994,23748,35068
267,U,Los Angeles,CA,50910,4998,1384,42064,12754,34.928269,43726.79623,337536.4297,,
268,U,Los Angeles,CA,68468,11050,634,53278,15569,36.519649,49636.52574,381374.164,39745.06027,52689.49241
269,U,Los Angeles,CA,20792,2224,424,16742,4833,37.435696,49986.66434,398633.4918,11623.43628,15696.37763
27,U,Bakersfield,CA,42812,4194,518,38447,10856,30.621244,27153.8513,163066.5307,27271.80404,34443.27129
270,U,Los Angeles,CA,44393,373,253,40962,9978,29.886209,26445.3146,374063.4144,23370,29944
271,U,Los Angeles,CA,35678,4316,517,11384,13749,40.83649,77421.98927,665425.0396,19209,28792
272,U,Los Angeles,CA,51355,5828,2096,35207,16015,34.114452,48289.68642,444551.369,29491.61117,39849.54062
273,U,Los Angeles,CA,53476,627,11699,40545,12027,31.462499,31713.00352,333792.1611,33079,41468
273,U,Los Angeles,CA,53476,627,11699,40545,12027,31.462499,31713.00352,333792.1611,33079,41468
274,U,Los Angeles,CA,27102,131,6162,19438,5752,29.982367,25569.61328,316377.1302,16025,20006
275,U,Los Angeles,CA,42258,6037,1186,25978,12060,38.405208,61950.30763,465542.3331,22630.341,31979.47304
276,U,Los Angeles,CA,15452,1216,443,11359,4054,34.649527,59002.75641,392956.6589,8215.855185,10948.80844
277,U,Los Angeles,CA,48135,400,353,43149,11357,30.420723,25348.63939,382320.2289,22995.58289,29934.1123
278,U,Los Angeles,CA,42196,4654,1585,18019,17035,37.198754,68346.49659,878527.683,18363,27614
279,U,Los Angeles,CA,22979,10375,968,6589,7812,41.558754,96502.70695,563655.1043,12210.88993,18922.50079
